file_name,morphology.width.midbody,morphology.length,locomotion.velocity.head_tip.speed,locomotion.velocity.head.speed,locomotion.velocity.midbody.speed,locomotion.velocity.tail.speed,locomotion.motion_events.forward.event_durations,locomotion.motion_events.forward.frequency,locomotion.motion_events.paused.event_durations,locomotion.motion_events.paused.frequency,locomotion.motion_events.backward.event_durations,locomotion.motion_events.backward.frequency,locomotion.omega_turns.frequency,locomotion.upsilon_turns.frequency,path.range,path.curvature,posture.eccentricity,posture.amplitude_ratio,posture.track_length,posture.coils.frequency,posture.kinks,posture.bends.head.mean,posture.bends.neck.mean,posture.bends.midbody.mean,posture.bends.hips.mean,posture.bends.tail.mean
247 JU438 on food R_2011_03_08__15_18___3___7,96.5677,1134.66,68.6219,56.5519,44.7251,40.724,1.84815,0.104560611,1.3653,0.140155713,1.4652,0.033370408,0.002224694,nan,2767.53,0.000508978,0.976985,0.705574,875.045,nan,4,-0.0244049,0.0384746,-0.0151242,-0.034684,0.00212915
399 CB4856 on food L_2011_03_08__11_48___3___1,91.5305,1148.39,202.311,191.456,176.704,174.853,4.17915,0.071190203,0.8325,0.027808673,1.3986,0.046718571,0.003337041,nan,2886.21,0.000438529,0.975203,0.730299,891.604,nan,4,-0.0274347,-0.0617043,-0.00796865,0.0710271,0.0837212
431 JU298 on food L_2011_03_08__12_23___3___3,90.7699,1114.86,254.662,236.764,216.579,212.889,6.9597,0.071190203,0.71595,0.008898775,1.3986,0.056729693,0.005561735,nan,2685.87,0.000582931,0.971872,0.722532,849.806,nan,4,-0.00620919,-0.0623003,0.014777,0.0134104,0.0192002
800 MY16 on food L_2011_03_08__12_57___3___5,93.4258,1150.31,181.615,158.604,134.447,128.034,2.6973,0.105669044,0.7326,0.054502981,1.7982,0.050053758,0.005561529,nan,3218.2,0.000468194,0.981151,0.705637,912.119,nan,4,-0.029761,-0.0614032,0.0101022,0.0391088,0.0769845
814 JU393 on food R_2011_03_08__16_28___3___11,96.4039,1263.78,255.448,237.887,222.624,217.795,5.1282,0.078973707,0.666,0.020021503,1.8648,0.058952204,0.00778614,nan,3735.3,0.000457132,0.975184,0.717576,975.333,nan,4,-0.0617973,0.0110135,0.00581326,0.0177342,0.0160832
883 RC301 on food L_2011_03_08__17_02___3___13,92.187,1224.19,263.253,249.476,236.248,234.051,5.7609,0.076749095,0.8658,0.017796892,1.4652,0.053390675,0.011123057,nan,3365.31,0.00039142,0.967506,0.719596,917.778,nan,3,0.0663268,0.00828525,-0.00583668,0.000143091,-0.0306858
N2 on food L_2011_03_08__15_53___3___9,94.3871,1278.59,153.803,143.377,130.427,124.068,3.47985,0.109009999,0.8991,0.075639591,1.5984,0.052280306,0.001112347,nan,3289.13,0.000499885,0.975541,0.746465,973.918,nan,4,0.0254664,0.00549313,-0.00233459,-0.000629041,-0.0222105
features_simulated_080311_7_200_200_200_200_7_600ep_nn,,,,,,,,,,,,,,,,,,,,,,,,,,
247 JU438 on food R_2011_03_08__15_18___3___7,97.48605709,1131.418856,145.0766525,138.1205616,134.8340529,129.5023436,1.160999698,0.120572336,0.619199839,0.017224619,0.773999799,0.054544628,0.00861231,0.00287077,12265.62034,0.000243496,0.979830923,0.677575483,1009.455619,0,3,1.149439033,2.243044988,-1.771133911,0.204392328,2.520110258
399 CB4856 on food L_2011_03_08__11_48___3___1,97.5808046,1131.743992,213.7110091,204.5804607,207.8308035,204.7037244,2.244599416,0.068898478,0.619199839,0.01435385,0.754649804,0.040190779,0.00861231,0,20509.0346,0.000141991,0.97966419,0.726976034,1024.463192,0,3,1.407265133,-0.932574032,-1.54274918,-3.497249712,-1.425165574
